date,steps,sleep_hours,weight_kg,workout_minutes,calories_in
2025-12-26 00:00:00,8106,6.1,72.2,9,2006
2025-12-27 00:00:00,11485,5.8,72.3,34,1200
2025-12-28 00:00:00,8940,6.8,72.3,61,1433
2025-12-29 00:00:00,8056,5.6,72.3,11,1825
2025-12-30 00:00:00,5600,6.1,72.2,12,1949
2025-12-31 00:00:00,3811,7.1,72.3,49,2016
2026-01-01 00:00:00,7138,8,72.3,29,2217
2026-01-02 00:00:00,8349,7.4,72.4,51,2060
2026-01-03 00:00:00,13450,4.5,72.4,35,2672
2026-01-04 00:00:00,8865,7.1,72.4,53,1896
2026-01-05 00:00:00,11252,6.9,72.4,,1812
2026-01-06 00:00:00,7102,7.2,72.4,35,2415
2026-01-07 00:00:00,5182,8.4,72.5,30,1509
2026-01-08 00:00:00,5798,4.7,72.5,5,2375
2026-01-09 00:00:00,6469,6.2,72.5,0,2246
2026-01-10 00:00:00,14460,7.4,72.4,52,2134
2026-01-11 00:00:00,6200,5.2,72.5,26,2915
2026-01-12 00:00:00,10848,8.3,72.4,9,1920
2026-01-13 00:00:00,5972,7.2,,33,3127
2026-01-14 00:00:00,11108,7.6,72.4,63,2099
2026-01-15 00:00:00,9578,6.2,72.4,0,1625
2026-01-16 00:00:00,8061,7.6,72.3,0,2231
2026-01-17 00:00:00,8386,7.9,72.3,12,1716
2026-01-18 00:00:00,6667,7,,72,1862
2026-01-19 00:00:00,9749,7,,42,2379
2026-01-20 00:00:00,7226,7.1,72.2,54,2450
2026-01-21 00:00:00,5068,5.9,72.2,6,1920
2026-01-22 00:00:00,4922,6.7,,7,2644
2026-01-23 00:00:00,8983,6.6,72.1,46,2721
2026-01-24 00:00:00,12921,7.2,72.2,36,2846
2026-01-25 00:00:00,8948,7.8,72.1,49,2438
2026-01-26 00:00:00,8168,5.7,72.1,30,2814
2026-01-27 00:00:00,9300,6.7,,42,1354
2026-01-28 00:00:00,12157,8.3,72.2,39,2057
2026-01-29 00:00:00,9114,6.1,72.2,54,1810
2026-01-30 00:00:00,7349,6,72.2,55,2254
2026-01-31 00:00:00,11598,7,72.3,0,1943
2026-02-01 00:00:00,9701,7.6,72.3,0,2125
